# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_fft8 fft8.v tb_fft8.v"
S  17945912  8390863  1788874002   383243105  1788844301           0 "unhashed" "/home/aziz-faozi/installer/oss-cad-suite/libexec/verilator_bin"
S      7998  8413301  1788874014   345306186  1788844301           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/aziz-faozi/installer/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  8413340  1788874014   349306206  1788844301           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/aziz-faozi/installer/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S     11604  8931378  1788961673   407397822  1788961673   242391215 "IoBJSak9KlNS4gMLLiqH6aCSWpIkUGrFvKVVWRAj" "fft8.v"
T      8190  8931383  1788961676    92865102  1788961676    92865102 "unhashed" "obj_dir/Vtb_fft8.cpp"
T      4523  8931382  1788961676    92505579  1788961676    92505579 "unhashed" "obj_dir/Vtb_fft8.h"
T      1896  8931394  1788961676   142832113  1788961676   142832113 "unhashed" "obj_dir/Vtb_fft8.mk"
T      1454  8931381  1788961676    92354248  1788961676    92354248 "unhashed" "obj_dir/Vtb_fft8__Syms.h"
T      1625  8931380  1788961676    92098711  1788961676    92098711 "unhashed" "obj_dir/Vtb_fft8__Syms__Slow.cpp"
T       303  8931389  1788961676   141507552  1788961676   141507552 "unhashed" "obj_dir/Vtb_fft8__TraceDecls__0__Slow.cpp"
T     13371  8931391  1788961676   142401665  1788961676   142401665 "unhashed" "obj_dir/Vtb_fft8__Trace__0.cpp"
T     41069  8931390  1788961676   141507552  1788961676   141507552 "unhashed" "obj_dir/Vtb_fft8__Trace__0__Slow.cpp"
T      3010  8931385  1788961676    93130937  1788961676    93130937 "unhashed" "obj_dir/Vtb_fft8___024root.h"
T     51510  8931388  1788961676    94505660  1788961676    94505660 "unhashed" "obj_dir/Vtb_fft8___024root__0.cpp"
T     13070  8931387  1788961676    93505619  1788961676    93505619 "unhashed" "obj_dir/Vtb_fft8___024root__0__Slow.cpp"
T       718  8931386  1788961676    93244039  1788961676    93244039 "unhashed" "obj_dir/Vtb_fft8___024root__Slow.cpp"
T      1149  8931392  1788961676   142506711  1788961676   142506711 "unhashed" "obj_dir/Vtb_fft8__main.cpp"
T       765  8931384  1788961676    92919922  1788961676    92919922 "unhashed" "obj_dir/Vtb_fft8__pch.h"
T       790  8931395  1788961676   142832113  1788961676   142832113 "unhashed" "obj_dir/Vtb_fft8__ver.d"
T         0        0  1788961676   142832113  1788961676   142832113 "unhashed" "obj_dir/Vtb_fft8__verFiles.dat"
T      1829  8931393  1788961676   142709272  1788961676   142709272 "unhashed" "obj_dir/Vtb_fft8_classes.mk"
S      3117  8931377  1788961429   391787089  1788961429   391787089 "RjFIx8CdWmA5fDRpZGtdvzzJIhqbC9tYSROzHBRS" "tb_fft8.v"
